# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    65294  1697102322   336877151  1697102322   336877151 "/usr/local/bin/verilator_bin"
S       437    67861  1698403699   362413706  1698403699   362413706 "counter.sv"
T      4486    62647  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen.cpp"
T      2857    14613  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen.h"
T      1853    67906  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen.mk"
T       770    14565  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__Syms.cpp"
T      1109    14600  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__Syms.h"
T      1925    64382  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    64350  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    62780  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen___024root.h"
T      2176    64325  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    64247  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    62781  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67907  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__ver.d"
T         0        0  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67886  1698404511   922239497  1698404511   922239497 "obj_dir/Vsinegen_classes.mk"
S       487    67854  1698403616   462435600  1698403616   462435600 "rom.sv"
S       576    67868  1698403633   712432317  1698403633   712432317 "sinegen.sv"
